[ ERROR_CONTEXT : connect() : WSAEWOULDBLOCK    |    ERROR_TIME : 17:05:27 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(549)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(15)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(17)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(15)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(15)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(552)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(14)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(550)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(15)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(552)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(14)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(552)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(14)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(555)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(11)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(555)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(11)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(559)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(8)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(552)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(14)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(555)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(11)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(555)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(11)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(559)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(8)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(559)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(8)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(564)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(4)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(564)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(4)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(569)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(1)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartX : ErrCode(559)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->StartY : ErrCode(8)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndX : ErrCode(564)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : pPack->EndY : ErrCode(4)    |    ERROR_TIME : 17:05:28 ] 
[ ERROR_CONTEXT : Header Recv : ErrCode(16)    |    ERROR_TIME : 17:05:28 ] 
